System Name,Account Name,Current Password,Dflt Change Frequency,Release Duration,Auto-Password Mgmt,Change Time (HH24:MM),Next Change Dt,Password Rule Name,Change Services Flag,Use Current Password Flag,Required Approvers,Domain Account Name,Release Notify Email,Check Flag,Reset Flag,Release Change Flag,Max Release Duration,Account Description,Require Ticket for Request,Ticket System,Require Ticket for ISA Retrieve,Require Ticket for CLI Retrieve,Require Ticket for API Retrieve,Ticket Notification Email,Reviews Required,Reviewer Type,Reviewer,Escalation Email,Escalation Time (hours),Account Locked,Simultaneous Privileged Access Releases,Block Auto Password Change,Ignore System Policies,Account Custom 1,Account Custom 2,Account Custom 3,Account Custom 4,Account Custom 5,Account Custom 6,Allow ISA Duration,Override Individual Accountability,Require Multi-Group Approval,Multi-Group Approver Names,Restart Services Flag,Change Scheduled Tasks Flag,Password Check Profile,Password Change Profile,Enable Before Release Flag,Account DN,Require Ticket for PSM Request
klbatchsyswithveryverylongname,klbatchacc,grain41R,0,120,Y,23:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,10080,my description,N,,N,N,N,,1,Any,,[email],1,N,1,N,N,,,,,,,N,N,,,,,,,,,Y
klbatchsys8,klbatchacc,grain41R,0,150,N,0:00,,Default Password Rule,N,N,2,,[email],N,N,N,10020,my description,N,,N,N,N,,2,Auditor,,[email],2,N,2,N,N,,,,,,,Y,N,,,,,,,,,Y
klbatchsys7,klbatchacc,grain41R,0,180,Y,1:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,9960,my description,N,,N,N,N,,1,Any,,[email],3,N,1,N,N,,,,,,,N,N,,,,,,,,,Y
klbatchsys62,klbatchacc,grain41R,0,210,Y,2:00,,Default Password Rule,N,N,1,,[email],N,N,N,9900,my description,N,,N,N,N,,2,Auditor,,[email],4,N,2,N,N,,,,,,,Y,N,,,,,,,Y,,Y
klbatchsys61,klbatchacc,grain41R,0,240,Y,3:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,9840,my description,N,,N,N,N,,1,Any,,[email],5,N,1,N,N,,,,,,,N,N,,,,,,,,,Y
klbatchsys60,klbatchacc,grain41R,0,270,Y,4:00,,Default Password Rule,Y,Y,3,,[email],N,N,N,9780,my description,N,,N,N,N,,2,Auditor,,[email],6,N,2,N,N,,,,,,,Y,N,,,Y,Y,,,N,,
klbatchsys6,klbatchacc,grain41R,0,300,Y,5:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,9720,my description,N,,N,Y,N,ticket@mail,1,Any,,[email],7,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys59,klbatchacc,grain41R,0,330,N,6:00,,Default Password Rule,N,N,2,,[email],N,N,N,9660,my description,N,,N,N,N,,2,Auditor,,[email],8,N,2,N,Y,,,,,,,Y,N,,,,,,,,,
klbatchsys58,klbatchacc,grain41R,0,360,Y,7:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,9600,my description,N,,N,N,N,,1,Any,,[email],9,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys57,klbatchacc,grain41R,0,390,N,8:00,,Default Password Rule,N,N,1,,[email],N,N,N,9540,my description,N,,N,N,N,,2,Auditor,,[email],10,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys56,klbatchacc,grain41R,0,420,Y,9:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,9480,my description,N,,N,N,N,,1,Any,,[email],11,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys55,klbatchacc,grain41R,0,450,N,10:00,,Default Password Rule,N,N,3,,[email],N,N,N,9420,my description,N,,N,N,N,,2,Auditor,,[email],12,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys54,klbatchacc,grain41R,0,480,Y,11:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,9360,my description,N,,N,N,N,,1,Any,,[email],13,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys53,klbatchacc,grain41R,0,510,N,12:00,,Default Password Rule,N,N,2,,[email],N,N,N,9300,my description,N,,N,N,N,,2,Auditor,,[email],14,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys52,klbatchacc,grain41R,0,540,Y,13:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,9240,my description,N,,N,N,N,,1,Any,,[email],15,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys51,klbatchacc,grain41R,0,600,N,14:00,,Default Password Rule,N,N,1,,[email],N,N,N,9180,my description,N,,N,N,N,,2,Auditor,,[email],16,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys50,klbatchacc,grain41R,0,630,Y,15:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,9120,my description,N,,N,N,N,,1,Any,,[email],17,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys5,klbatchacc,grain41R,0,660,N,16:00,,Default Password Rule,N,N,3,,[email],N,N,N,9060,my description,N,,N,N,N,,2,Auditor,,[email],18,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys49,klbatchacc,grain41R,0,690,Y,17:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,9000,my description,N,,N,N,N,,1,Any,,[email],19,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys48,klbatchacc,grain41R,0,720,N,18:00,,Default Password Rule,N,N,2,,[email],N,N,N,8940,my description,N,,N,N,N,,2,Auditor,,[email],20,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys47,klbatchacc,grain41R,0,750,Y,19:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,8880,my description,N,,N,N,N,,1,Any,,[email],21,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys46,klbatchacc,grain41R,0,780,N,20:00,,Default Password Rule,N,N,1,,[email],N,N,N,8820,my description,N,,N,N,N,,2,Auditor,,[email],22,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys45,klbatchacc,grain41R,0,810,N,21:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,8760,my description,N,,N,N,N,,1,Any,,[email],23,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys44,klbatchacc,grain41R,0,840,N,22:00,,Default Password Rule,N,N,3,,[email],N,N,N,8700,my description,N,,N,N,N,,2,Group,Global Reviewer Group,[email],24,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys43,klbatchacc,grain41R,0,870,Y,23:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,8640,my description,N,,N,N,N,,1,Any,,[email],25,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys42,klbatchacc,grain41R,0,900,N,0:00,,Default Password Rule,N,N,2,,[email],N,N,N,8580,my description,N,,N,N,N,,2,Auditor,,[email],26,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys41,klbatchacc,grain41R,0,930,Y,1:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,8520,my description,N,,N,N,N,,1,Any,,[email],27,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys40,klbatchacc,grain41R,0,960,N,2:00,,Default Password Rule,N,N,1,,[email],N,N,N,8460,my description,N,,N,N,N,,2,Auditor,,[email],28,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys4,klbatchacc,grain41R,0,990,Y,3:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,8400,my description,N,,N,N,N,,1,Any,,[email],29,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys39,klbatchacc,grain41R,0,1020,N,4:00,,Default Password Rule,N,N,3,,[email],N,N,N,8340,my description,N,,N,N,N,,2,Auditor,,[email],30,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys38,klbatchacc,grain41R,0,1050,Y,5:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,8280,my description,N,,N,N,N,,1,Any,,[email],31,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys37,klbatchacc,grain41R,0,1080,N,6:00,,Default Password Rule,N,N,2,,[email],N,N,N,8220,my description,N,,N,N,N,,2,Auditor,,[email],32,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys36,klbatchacc,grain41R,0,1110,Y,7:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,8160,my description,N,,N,N,N,,1,Any,,[email],33,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys35,klbatchacc,grain41R,0,1140,N,8:00,,Default Password Rule,N,N,1,,[email],N,N,N,8100,my description,N,,N,N,N,,2,Auditor,,[email],34,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys34,klbatchacc,grain41R,0,1170,Y,9:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,8040,my description,N,,N,N,N,,1,Any,,[email],35,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys33,klbatchacc,grain41R,0,1200,N,10:00,,Default Password Rule,N,N,3,,[email],N,N,N,7980,my description,N,,N,N,N,,2,Auditor,,[email],36,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys32,klbatchacc,grain41R,0,1230,Y,11:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,7920,my description,N,,N,N,N,,1,Any,,[email],37,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys31,klbatchacc,grain41R,0,1260,N,12:00,,Default Password Rule,N,N,2,,[email],N,N,N,7860,my description,N,,N,N,N,,2,Auditor,,[email],38,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys30,klbatchacc,grain41R,0,1290,Y,13:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,7800,my description,N,,N,N,N,,1,Any,,[email],39,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys3,klbatchacc,grain41R,0,1320,N,14:00,,Default Password Rule,N,N,1,,[email],N,N,N,7740,my description,N,,N,N,N,,2,Auditor,,[email],40,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys29,klbatchacc,grain41R,0,1350,Y,15:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,7680,my description,N,,N,N,N,,1,Any,,[email],41,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys28,klbatchacc,grain41R,0,1380,N,16:00,,Default Password Rule,N,N,3,,[email],N,N,N,7620,my description,N,,N,N,N,,2,Auditor,,[email],42,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys27,klbatchacc,grain41R,0,1410,Y,17:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,7560,my description,N,,N,N,N,,1,Any,,[email],43,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys26,klbatchacc,grain41R,0,1440,N,18:00,,Default Password Rule,N,N,2,,[email],N,N,N,7500,my description,N,,N,N,N,,2,Auditor,,[email],44,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys25,klbatchacc,grain41R,0,1470,Y,19:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,7440,my description,N,,N,N,N,,1,Any,,[email],45,N,1,N,N,,,,,,,N,N,,,,,PersPassCheckProfile_1,PersPassChangeProfile_1,,,
klbatchsys24,klbatchacc,grain41R,0,1500,N,20:00,,Default Password Rule,N,N,1,,[email],N,N,N,7380,my description,N,,N,N,N,,2,Auditor,,[email],46,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys23,klbatchacc,grain41R,0,1530,Y,21:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,7320,my description,N,,N,N,N,,1,Any,,[email],47,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys22,klbatchacc,grain41R,0,1560,N,22:00,,Default Password Rule,N,N,3,,[email],N,N,N,7260,my description,N,,N,N,N,,2,Auditor,,[email],48,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys21,klbatchacc,grain41R,0,1590,Y,23:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,7200,my description,N,,N,N,N,,1,Any,,[email],49,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys20,klbatchacc,grain41R,0,1620,N,0:00,,Default Password Rule,N,N,2,,[email],N,N,N,7140,my description,Y,,Y,Y,Y,,2,Auditor,,[email],50,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys2,klbatchacc,grain41R,0,1650,Y,1:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,7080,my description,N,,N,N,N,,1,Any,,[email],51,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys19,klbatchacc,grain41R,0,1680,N,2:00,,Default Password Rule,N,N,1,,[email],N,N,N,7020,my description,N,,N,N,N,,2,Auditor,,[email],52,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys18,klbatchacc,grain41R,0,1710,Y,3:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,6960,my description,N,,N,N,N,,1,Any,,[email],53,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys17,klbatchacc,grain41R,0,1740,N,4:00,,Default Password Rule,N,N,3,,[email],N,N,N,6900,my description,N,,N,N,N,,2,Auditor,,[email],54,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys16,klbatchacc,grain41R,0,1770,Y,5:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,6840,my description,N,,N,N,N,,1,Any,,[email],55,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys15,klbatchacc,grain41R,0,1800,N,6:00,,Default Password Rule,N,N,2,,[email],N,N,N,6780,my description,N,,N,N,N,,2,Auditor,,[email],56,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys14,klbatchacc,grain41R,0,1830,Y,7:00,,Default Password Rule,N,N,3,,[email],Y,Y,Y,6720,my description,N,,N,N,N,,1,Any,,[email],57,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys13,klbatchacc,grain41R,0,1860,N,8:00,,Default Password Rule,N,N,1,,[email],N,N,N,6660,my description,N,,N,N,N,,2,Auditor,,[email],58,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys12,klbatchacc,grain41R,0,1890,Y,9:00,,Default Password Rule,N,N,2,,[email],Y,Y,Y,6600,my description,N,,N,N,N,,1,Any,,[email],59,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys11,klbatchacc,grain41R,0,1920,N,10:00,,Default Password Rule,N,N,3,,[email],N,N,N,6540,my description,N,,N,N,N,,2,Auditor,,[email],60,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys10,klbatchacc,grain41R,0,1950,Y,11:00,,Default Password Rule,N,N,1,,[email],Y,Y,Y,6480,my description,N,,N,N,N,,1,Any,,[email],61,N,1,N,N,,,,,,,N,N,,,,,,,,,
klbatchsys1,klbatchacc,grain41R,0,1980,N,12:00,,Default Password Rule,N,N,2,,[email],N,N,N,6420,my description,N,,N,N,N,,2,Auditor,,[email],62,N,2,N,N,,,,,,,Y,N,,,,,,,,,
klbatchsys101,klbatchacc,grain41R,0,1980,Y,12:00,,PersPwdRule,N,N,2,,[email],N,N,N,6420,my description,N,,N,N,N,,2,Auditor,,[email],62,N,2,N,N,,,,,,,Y,N,,,,,,,,"cn=klbatchacc,dc=kllinux,dc=spb,dc=qsft",Y
